"TickerNo se encontraron coincidencias  (i)","Precio","Vol.","Volumen*Precio","Fecha reciente de beneficios","Próxima fecha de beneficios","Capitalización de mercado","Cambio a partir del porcentaje de apertura","Cambio %","Rating técnico","Valoración de medias móviles","Valoración de los osciladores","Vol relativo","Patrón","Gross Profit (Annual YoY Growth)","Gross Profit (Quarterly QoQ Growth)","Gross Profit (Quarterly YoY Growth)","Gross Profit (TTM YoY Growth)","Margen bruto","Margen neto","Ingresos","Ingresos","Ingresos anuales","BPA (TTM)","Previsión BPA","EBITDA (TTM YoY Growth)","RSI14","Nivel MACD","Volatilidad S","Volatilidad","Rendimiento trimestral","Rendimiento anual","Rendimiento semestral","Rendimiento mensual","Rendimiento semanal","Rend. YTD","Sector"
"AEROMEXDGRUPO AEROMEXICO SAB DE CV https://s3-symbol-logo.tradingview.com/grupo-aeromexico.svg","172.70MXN","429","74.088K","2022-10-19","2023-02-14","23.813BMXN","0.00%","−1.06%","Strong Sell","Strong Sell","Sell","0.10","—","92.12%","51.62%","125.16%","2073.99%","14.43%","−19.43%","−18.782BMXN","45.461BMXN","45.461BMXN","−69974628.10MXN","—","246.52%","33.68 N","−1.4245533 S","1.58%","1.07%","−15.50%","−96.22%","−49.50%","1.59%","−4.06%","−93.02%","Transporte"
"NOK/NDNOKIA OYJ DR https://s3-symbol-logo.tradingview.com/nokia.svg","88.00MXN","5","440","2022-10-20","2023-01-26","488.569BMXN","0.00%","0.00%","Neutro","Sell","Neutro","0.00","—","18.57%","−0.24%","−4.57%","−6.36%","39.16%","7.26%","39.398BMXN","538.946BMXN","538.946BMXN","6.91MXN","2.70MXN","−17.74%","47.23 N","−1.40365906 B","0.88%","0.00%","−14.98%","−25.42%","−8.36%","−1.12%","−0.23%","−30.16%","Tecnología electrónica"
"SOFIDSOFI TECHNOLOGIES INC https://s3-symbol-logo.tradingview.com/sofi.svg","101.59MXN","46","4.673K","2022-11-01","2023-02-28","92.988BMXN","0.79%","1.08%","Sell","Strong Sell","Neutro","0.01","—","55.01%","33.34%","79.56%","119.69%","47.35%","−25.90%","−9.939BMXN","22.337BMXN","22.337BMXN","−9.86MXN","−1.82MXN","−27.58%","44.34 N","−1.35518684 B","2.57%","1.08%","−33.16%","−77.73%","−6.88%","−1.84%","−13.10%","−68.74%","Finanzas"
"WISHDCONTEXTLOGIC INC https://s3-symbol-logo.tradingview.com/contextlogic.svg","13.50MXN","1.164K","15.714K","2022-08-09","2022-11-09","8.647BMXN","−2.88%","−2.17%","Sell","Strong Sell","Neutro","1.10","—","−29.78%","−33.54%","−88.94%","−76.14%","39.92%","−27.84%","−7.414BMXN","42.368BMXN","42.368BMXN","−8.40MXN","−3.57MXN","—","35.75 N","−1.22860539 B","5.47%","6.92%","−60.98%","−86.76%","−46.58%","−18.92%","−14.01%","−78.91%","Comercio minorista"
"NVTADINVITAE CORP https://s3-symbol-logo.tradingview.com/invitae.svg","47.70MXN","12.52K","597.204K","2022-08-09","2022-11-08","10.989BMXN","0.00%","−0.00%","Sell","Strong Sell","Neutro","110.11","","47.40%","0.15%","−1.48%","1.67%","21.55%","−620.69%","−7.784BMXN","9.456BMXN","9.456BMXN","−271.43MXN","−12.72MXN","−16.96%","48.57 N","−0.95178928 B","2.84%","0.02%","−8.25%","−91.25%","−34.84%","−6.47%","−8.27%","−84.36%","Servicios de salud"
"ICH/BDINDUSTRIAS CH SAB DE CV https://s3-symbol-logo.tradingview.com/industrias-ch-sab-de-cv.svg","220.00MXN","935","205.7K","2022-10-27","2023-03-01","96.173BMXN","1.38%","−0.13%","Buy","Strong Buy","Neutro","0.07","—","140.15%","−32.67%","−22.11%","16.83%","28.38%","15.03%","9.426BMXN","62.023BMXN","62.023BMXN","24.44MXN","5.63MXN","15.74%","50.29 N","−0.91433404 B","4.23%","2.46%","−0.90%","22.43%","9.45%","−2.65%","0.59%","13.02%","Minerales no energéticos"
"SIMEC/BDGRUPO SIMEC SAB DE CV https://s3-symbol-logo.tradingview.com/grupo-simec.svg","196.24MXN","102","20.016K","2022-10-27","2023-02-28","99.044BMXN","0.00%","−1.39%","Strong Sell","Strong Sell","Sell","0.02","—","135.10%","−33.63%","−24.88%","11.66%","26.98%","17.53%","9.444BMXN","55.62BMXN","55.62BMXN","21.57MXN","5.06MXN","7.62%","42.74 N","−0.89262044 S","1.82%","1.41%","1.65%","18.22%","3.26%","−0.13%","−0.89%","9.02%","Minerales no energéticos"
"CMOCTEZDCORPORACIÓN MOCTEZUMA https://s3-symbol-logo.tradingview.com/corporacion-moctezuma-sab-de-cv.svg","59.00MXN","4.221K","249.039K","2022-10-26","2023-03-01","52.208BMXN","0.00%","−0.14%","Sell","Strong Sell","Buy","0.41","—","7.17%","−2.13%","−4.96%","−8.96%","56.76%","27.17%","4.536BMXN","15.866BMXN","15.866BMXN","4.90MXN","—","−12.71%","35.50 N","−0.82680253 B","1.70%","0.14%","−7.81%","−9.96%","−6.16%","−4.53%","1.18%","−9.92%","Minerales no energéticos"
"G 			 				GENIUS/21DACTINVER CASA DE BOLSA SA DE CV","36.82MXN","3.814K","140.431K","—","—","—","1.15%","3.89%","Sell","Strong Sell","Neutro","0.27","—","—","—","—","—","—","—","—","—","—","—","—","—","43.15 N","−0.79220633 S","2.24%","3.79%","−21.66%","−42.64%","−14.13%","−5.57%","−4.91%","−41.64%","—"
"VASCONIDGRUPO VASCONIA S.A.B. https://s3-symbol-logo.tradingview.com/grupo-vasconia-sab.svg","12.05MXN","748","9.013K","2022-07-28","—","1.165BMXN","2.99%","4.24%","Sell","Strong Sell","Neutro","0.05","","107.40%","−53.99%","−62.09%","−4.64%","16.62%","−0.72%","166.864MMXN","4.872BMXN","4.872BMXN","−0.39MXN","—","−41.43%","34.28 N","−0.69877027 S","2.09%","4.19%","−19.40%","−51.80%","−49.77%","−14.84%","0.42%","−55.35%","Fabricación de productos"
"MEDICA/BDMEDICA SUR SAB DE CV https://s3-symbol-logo.tradingview.com/medica-sur-sab-de-cv.svg","38.00MXN","19.839K","753.882K","2022-10-21","—","4.683BMXN","0.00%","0.03%","Sell","Strong Sell","Buy","0.15","—","−10.91%","1.12%","−42.41%","−40.77%","36.16%","9.16%","376.042MMXN","3.906BMXN","3.906BMXN","9.90MXN","—","−49.55%","39.28 N","−0.64655727 B","0.88%","0.03%","−32.13%","−14.61%","−20.83%","−1.20%","0.00%","−21.94%","Servicios de salud"
"TLEVISA/CPODGRUPO TELEVISA SAB https://s3-symbol-logo.tradingview.com/grupo-televisa.svg","20.60MXN","973.223K","20.048M","2022-10-27","2023-02-23","51.564BMXN","1.23%","1.08%","Sell","Strong Sell","Buy","0.22","—","11.74%","5.05%","−34.79%","−22.51%","39.35%","5.08%","6.056BMXN","103.522BMXN","103.522BMXN","1.90MXN","0.11MXN","−20.27%","40.78 N","−0.63633158 B","3.77%","2.48%","−30.99%","−52.08%","−36.44%","−4.41%","−2.83%","−46.65%","Comunicaciones"
"VALUEGF/ODVALUE GRUPO FINANCIERO SAB DE CV https://s3-symbol-logo.tradingview.com/value-grupo-financiero-sab-de-cv.svg","100.25MXN","317","31.779K","—","—","16.04BMXN","0.00%","0.00%","Sell","Sell","Neutro","0.02","—","74.96%","118.38%","−79.99%","41.87%","26.22%","−8.81%","703.193MMXN","3.125BMXN","3.125BMXN","−1.03MXN","—","−160.17%","43.78 N","−0.58605282 S","0.00%","0.00%","6.16%","6.71%","15.23%","−1.71%","−4.52%","−16.46%","Finanzas"
"QDQUALITAS COMPAÑÍA DE SEGUROS https://s3-symbol-logo.tradingview.com/qualitas-controladora-sab-de-cv.svg","79.78MXN","60.947K","4.862M","2022-10-20","2023-01-26","32.188BMXN","−1.10%","−0.86%","Sell","Strong Sell","Neutro","0.04","—","—","—","—","—","—","7.76%","3.775BMXN","39.442BMXN","39.442BMXN","7.75MXN","1.57MXN","—","44.61 N","−0.54971976 B","2.65%","1.67%","−9.78%","−15.63%","−23.04%","−2.12%","1.66%","−23.16%","Finanzas"
"FNOVA/17DBANCO ACTINVER SA REIT https://s3-symbol-logo.tradingview.com/banco-actinver-sa.svg","29.00MXN","5.178K","150.162K","—","—","—","0.00%","0.00%","Sell","Strong Sell","Buy","1.09","","—","—","—","—","—","—","—","—","—","—","—","—","22.93 N","−0.19588416 B","0.03%","0.03%","−9.09%","30.93%","1.86%","−1.46%","0.00%","13.81%","Finanzas"
"AUTLAN/BDCIA MINERA AUTLAN SAB DE CV https://s3-symbol-logo.tradingview.com/cia-minera-autlan-sab-de-cv.svg","15.88MXN","35.425K","562.549K","2022-10-26","—","5.033BMXN","−0.75%","−0.69%","Sell","Strong Sell","Sell","0.37","—","43.15%","−9.29%","11.41%","93.79%","27.18%","10.67%","73.186MMXN","9.138BMXN","9.138BMXN","4.25MXN","—","159.26%","34.65 N","−0.19360826 S","1.08%","0.82%","−0.75%","20.39%","7.81%","−6.04%","−0.75%","19.58%","Minerales no energéticos"
"GBM/ODCORPORATIVO GBM SAB DE CV https://s3-symbol-logo.tradingview.com/corporativo-gbm-sab-de-cv.svg","11.99MXN","90","1.079K","—","—","19.68BMXN","0.00%","0.00%","Sell","Strong Sell","Buy","0.00","—","32.37%","242.42%","−48.16%","−36.53%","29.95%","−12.17%","77MMXN","3.598BMXN","3.598BMXN","−0.28MXN","—","−252.62%","29.35 N","−0.11039837 B","0.00%","0.00%","−6.91%","−21.94%","−20.60%","−0.99%","−0.08%","−24.83%","Finanzas"
"GFAMSA/ADGRUPO FAMSA SAB DE CV https://s3-symbol-logo.tradingview.com/grupo-famsa-sab-de-cv.svg","0.837MXN","5.964K","4.992K","2022-07-28","2022-11-08","473.573MMXN","−1.41%","0.72%","Sell","Strong Sell","Buy","0.00","","−61.04%","−16.75%","−48.89%","1829.02%","20.12%","−83.02%","−3.96BMXN","3.616BMXN","3.616BMXN","−4.25MXN","—","78.78%","16.58 B","−0.11000371 S","7.79%","6.13%","−38.00%","115.72%","−47.69%","−33.04%","−8.02%","24.93%","Servicios de distribución"
"VINTEDVINTE VIVIENDAS INTEG S.A.P.I.DE CV https://s3-symbol-logo.tradingview.com/vinte-viviendas-integ-sapide-cv.svg","31.61MXN","111","3.509K","2022-10-19","2023-02-28","6.841BMXN","0.00%","−0.00%","Neutro","Buy","Sell","0.03","—","10.98%","8.94%","22.76%","16.24%","27.06%","8.89%","364.227MMXN","4.161BMXN","4.161BMXN","1.79MXN","—","15.42%","53.85 N","−0.10644176 B","1.41%","0.00%","−12.19%","9.00%","12.29%","2.30%","1.97%","11.30%","Finanzas"
"ATOSDATOSSA THERAPEUTICS INC https://s3-symbol-logo.tradingview.com/atossa-therapeutics.svg","15.90MXN","198","3.148K","2022-11-07","2023-03-30","2.1BMXN","−3.05%","−3.05%","Strong Sell","Strong Sell","Sell","0.41","—","49.13%","−1.27%","65.08%","67.20%","—","—","−423.191MMXN","0MXN","0MXN","−3.42MXN","−1.17MXN","−18.25%","38.44 N","−0.08055592 S","4.64%","3.14%","−20.50%","−71.61%","−11.67%","−6.47%","−17.53%","−49.52%","Tecnologías sanitarias"
"AGUADGRUPO ROTOPLAS SAB DE CV https://s3-symbol-logo.tradingview.com/grupo-rotoplas-sab-de-cv.svg","29.70MXN","88.664K","2.633M","2022-10-19","2023-02-16","16.249BMXN","−0.03%","0.07%","Buy","Strong Buy","Neutro","0.24","—","15.58%","4.06%","51.09%","26.37%","41.30%","3.82%","318.035MMXN","10.915BMXN","10.915BMXN","1.00MXN","—","16.40%","49.86 N","−0.05874974 S","3.63%","0.88%","−1.62%","20.14%","17.39%","−7.74%","−0.87%","5.66%","Servicios públicos"
"FIHO/12DDEUTSCHE BANK MEXICO S.A. REIT https://s3-symbol-logo.tradingview.com/deutsche-bank-mexico-sa.svg","7.92MXN","94.262K","746.555K","2022-10-19","2023-02-28","6.2BMXN","−0.38%","0.38%","Neutro","Neutro","Buy","0.80","","180.62%","35.26%","90.34%","127.98%","57.72%","7.29%","−54.17MMXN","3.109BMXN","3.109BMXN","0.37MXN","0.17MXN","270.47%","47.26 N","−0.04986779 B","1.37%","1.15%","−4.35%","38.70%","−4.00%","−1.86%","−0.50%","37.98%","Finanzas"
"ORBIADORBIA ADVANCE CORP S A B DE CV https://s3-symbol-logo.tradingview.com/orbia-advance-s-a-b-de-cv.svg","36.31MXN","878.75K","31.907M","2022-10-26","2023-02-22","73.646BMXN","−0.90%","−0.90%","Buy","Buy","Neutro","0.29","—","41.15%","−31.55%","−19.95%","10.80%","27.69%","7.36%","13.333BMXN","178.204BMXN","178.204BMXN","7.66MXN","0.55MXN","8.41%","56.46 N","−0.03851169 B","3.64%","2.87%","−14.28%","−32.76%","−24.23%","7.24%","8.03%","−30.89%","Fabricación de productos"
"FPLUS/16DBANCO AZTECA SA (MEXICO) REIT https://s3-symbol-logo.tradingview.com/banco-azteca-sa-mexico.svg","7.70MXN","4.346K","33.464K","—","—","—","2.67%","0.13%","Neutro","Sell","Buy","2.76","","—","—","—","—","—","—","—","—","—","—","—","—","51.46 N","−0.03344174 B","1.74%","2.67%","−6.78%","−18.69%","−5.98%","−0.90%","4.05%","−15.94%","Finanzas"
"FMTY/14DBANCO INVEX S.A. REIT https://s3-symbol-logo.tradingview.com/banco-invex-sa.svg","12.10MXN","45.489K","550.417K","—","—","15.224BMXN","−0.33%","−0.25%","Sell","Strong Sell","Sell","0.28","—","—","—","—","—","—","—","—","—","—","—","—","—","44.17 N","−0.0232978 S","0.60%","0.41%","0.50%","1.00%","−0.41%","−2.02%","−0.33%","−1.39%","Finanzas"
"F 			 				FSHOP/13DCIBANCO SA INSTIT DE BANCA MULTIPLE REIT","6.25MXN","7.68K","48K","2022-08-12","2022-11-08","3.077BMXN","0.16%","−0.16%","Sell","Strong Sell","Sell","0.34","","−25.30%","6.64%","−5.65%","5.21%","73.85%","64.29%","985.911MMXN","1.426BMXN","1.426BMXN","1.96MXN","—","194.64%","41.66 N","−0.01734223 S","0.97%","0.97%","−1.26%","3.48%","2.46%","−2.95%","0.00%","−6.02%","Finanzas"
"F 			 				FIBRAHD/15DBANCO ACTINVER SA REIT","2.45MXN","4.989K","12.223K","2022-08-07","—","1.063BMXN","−0.41%","−0.41%","Strong Sell","Strong Sell","Sell","3.57","—","−23.00%","1.60%","16.56%","−10.81%","51.62%","35.75%","143.314MMXN","524.942MMXN","524.942MMXN","0.39MXN","—","—","39.90 N","−0.01328461 S","0.30%","0.41%","−6.84%","−25.76%","−10.58%","−2.78%","−3.54%","−23.44%","Finanzas"
"AZTECA/CPODTV AZTECA SAB DE CV https://s3-symbol-logo.tradingview.com/tv-azteca-sab-de-cv.svg","0.720MXN","5.396K","3.885K","2022-10-25","2023-02-21","1.551BMXN","0.14%","0.42%","Neutro","Sell","Neutro","0.09","","143.62%","24.34%","−17.85%","−0.78%","28.03%","6.35%","353MMXN","12.876BMXN","12.876BMXN","0.23MXN","—","1.77%","46.63 N","−0.00906545 B","1.30%","1.41%","−1.50%","−44.62%","−20.88%","0.00%","0.00%","−36.84%","Servicios al consumidor"
"ARADCONSORCIO ARA https://s3-symbol-logo.tradingview.com/consorcio-ara-sab.svg","3.21MXN","6.779K","21.761K","2022-10-20","2023-02-23","3.959BMXN","0.00%","0.31%","Sell","Sell","Neutro","0.01","—","20.73%","−2.91%","7.31%","23.40%","24.83%","8.59%","582.912MMXN","6.377BMXN","6.377BMXN","0.47MXN","—","43.10%","49.46 N","−0.00729616 S","3.19%","2.22%","−4.75%","−28.67%","−16.62%","−0.31%","1.58%","−25.69%","Bienes de consumo duraderos"
"HOMEXDDESARROLLADORA HOMEX https://s3-symbol-logo.tradingview.com/desarrolladora-homex-sab-de-cv.svg","0.029MXN","119.154K","3.455K","—","2023-03-01","167.079MMXN","−3.33%","−3.33%","Buy","Buy","Neutro","0.02","—","18.41%","−43.39%","−15.01%","112.98%","15.91%","6.61%","247.269MMXN","1.082BMXN","1.082BMXN","0.01MXN","—","101.65%","54.37 N","0.00046033 B","7.85%","6.90%","−9.38%","−51.67%","−27.50%","3.57%","−3.33%","−46.30%","Bienes de consumo duraderos"
"AXTEL/CPODAXTEL SAB DE CV https://s3-symbol-logo.tradingview.com/axtel-sab-de-cv.svg","1.44MXN","61.489K","88.544K","2022-10-20","2023-02-14","4.065BMXN","−0.69%","−0.69%","Buy","Buy","Neutro","0.31","","−8.50%","16.94%","9.44%","−9.31%","49.35%","−6.85%","−796.742MMXN","11.389BMXN","11.389BMXN","−0.26MXN","0.03MXN","−24.14%","52.72 N","0.00496082 B","2.11%","2.11%","9.92%","−66.74%","−28.00%","0.00%","1.41%","−62.79%","Comunicaciones"
"MFRISCO/A-1DMINERA FRISCO SAB DE CV https://s3-symbol-logo.tradingview.com/minera-frisco-sab-de-cv.svg","2.66MXN","2.34K","6.224K","2022-10-28","2023-03-02","15.719BMXN","1.92%","2.31%","Buy","Buy","Buy","0.12","","131.84%","−46.58%","−28.73%","27.02%","31.74%","0.79%","−1.781BMXN","12.833BMXN","12.833BMXN","0.02MXN","−0.01MXN","—","70.09 N","0.00596971 B","3.09%","2.30%","−4.32%","−25.28%","−25.07%","11.76%","12.71%","−25.49%","Minerales no energéticos"
"ACTINVR/BDCORP ACTINVER SAB DE CV https://s3-symbol-logo.tradingview.com/actinver.svg","12.30MXN","391","4.809K","—","—","6.568BMXN","0.00%","0.00%","Sell","Sell","Neutro","0.05","—","−5.58%","15.96%","6.75%","0.00%","47.93%","6.98%","867MMXN","10.031BMXN","10.031BMXN","1.47MXN","—","−24.84%","45.60 N","0.00875911 S","0.86%","0.00%","0.16%","11.82%","2.67%","2.50%","−0.40%","2.50%","Finanzas"
"HOTELDGRUPO HOTELERO SANTA FE SAB DE CV https://s3-symbol-logo.tradingview.com/grupo-hotelero-santa-fe-sab-de-cv.svg","4.01MXN","1.34K","5.373K","2022-10-20","2023-02-23","2.797BMXN","0.00%","1.52%","Buy","Strong Buy","Neutro","0.19","—","115.97%","−3.71%","38.71%","70.26%","63.43%","9.81%","−143KMXN","1.761BMXN","1.761BMXN","0.40MXN","—","87.65%","53.52 N","0.01862144 S","0.38%","1.50%","4.43%","−17.83%","0.00%","0.25%","−0.25%","−14.68%","Servicios al consumidor"
"TMM/ADGRUPO TMM S.A.B. https://s3-symbol-logo.tradingview.com/grupo-tmm-sab.svg","2.40MXN","1.035K","2.484K","2022-10-28","2023-02-28","245.239MMXN","−0.41%","0.00%","Neutro","Buy","Neutro","3.60","","111.08%","−5.61%","−6.65%","101.91%","6.31%","−3.96%","−242.572MMXN","1.352BMXN","1.352BMXN","−0.68MXN","—","297.45%","57.24 N","0.02093029 S","0.10%","0.42%","0.00%","−5.88%","−2.83%","0.00%","0.00%","−11.76%","Transporte"
"FINN/13DDEUTSCHE BANK MEXICO S.A. REIT https://s3-symbol-logo.tradingview.com/deutsche-bank-mexico-sa.svg","3.68MXN","32.264K","118.732K","2022-10-25","2023-03-02","1.803BMXN","0.82%","2.79%","Strong Buy","Strong Buy","Buy","0.82","—","981.19%","−21.05%","43.90%","153.57%","38.06%","−2.75%","−222.405MMXN","1.21BMXN","1.21BMXN","−0.10MXN","—","11309.28%","64.83 N","0.02283485 B","1.62%","3.29%","−0.54%","10.18%","7.29%","3.95%","5.14%","17.20%","Finanzas"
"GICSA/BDGRUPO GICSA SAB DE CV https://s3-symbol-logo.tradingview.com/grupo-gicsa-sab-de-cv.svg","1.99MXN","316","629","2022-10-27","2023-02-22","2.985BMXN","0.00%","0.00%","Neutro","Buy","Neutro","0.01","—","−12.90%","10.04%","−14.54%","−8.53%","72.58%","−15.93%","−51.828MMXN","3.927BMXN","3.927BMXN","−0.51MXN","—","−14.31%","53.65 N","0.02850151 B","1.13%","0.00%","1.53%","−21.34%","−26.02%","6.99%","3.11%","−24.33%","Finanzas"
"GISSA/ADGRUPO INDUSTRIAL SALTILLO SAB DE CV https://s3-symbol-logo.tradingview.com/grupo-industrial-saltillo-sab-de-cv.svg","31.50MXN","2.207K","69.521K","2022-10-20","2023-02-23","9.628BMXN","1.32%","1.58%","Buy","Strong Buy","Neutro","0.05","","4.81%","13.18%","14.67%","−39.75%","14.13%","1.31%","377.29MMXN","20.222BMXN","20.222BMXN","1.09MXN","—","—","50.71 N","0.0390129 S","2.35%","1.58%","5.18%","8.43%","37.61%","0.06%","1.97%","8.62%","Fabricación de productos"
"LAB/BDGENOMMA LAB INTERNACIONAL SAB https://s3-symbol-logo.tradingview.com/genomma-lab-internacional-sab.svg","14.29MXN","910.825K","13.016M","2022-10-26","2023-02-28","15.144BMXN","−1.52%","−1.11%","Sell","Strong Sell","Neutro","0.25","—","11.35%","2.78%","9.40%","13.51%","61.92%","8.10%","1.308BMXN","15.487BMXN","15.487BMXN","1.36MXN","0.45MXN","6.78%","46.47 N","0.05241021 B","4.14%","1.75%","−15.94%","−26.07%","−24.55%","6.80%","−7.51%","−33.47%","Tecnologías sanitarias"
"CMR/BDCMR SAB DE CV https://s3-symbol-logo.tradingview.com/cmr-sab-de-cv.svg","1.51MXN","21.195K","32.004K","—","2023-03-01","821.901MMXN","0.00%","0.00%","Buy","Strong Buy","Neutro","1.39","","105.22%","−13.54%","12.85%","70.03%","50.76%","−0.39%","−168.284MMXN","2.658BMXN","2.658BMXN","−0.02MXN","—","231.88%","62.07 N","0.05711958 B","4.07%","0.67%","25.83%","−11.70%","21.77%","14.39%","7.86%","−11.18%","Servicios al consumidor"
"CULTIBA/BDORGANIZACION CULTIBA SAB DE CV https://s3-symbol-logo.tradingview.com/organizacion-cultiba-sab-de-cv.svg","11.00MXN","271","2.981K","—","2023-02-24","7.859BMXN","0.00%","0.00%","Buy","Strong Buy","Neutro","0.01","—","−54.84%","−22.22%","276.60%","−52.26%","19.40%","33.64%","−705.637MMXN","4.919BMXN","4.919BMXN","0.91MXN","—","−142.46%","61.02 N","0.09015444 B","1.24%","0.00%","9.02%","8.70%","22.22%","4.07%","0.92%","−15.77%","Industrias de proceso"
"SPORT/SDGRUPO SPORTS WORLD SAB DE CV https://s3-symbol-logo.tradingview.com/grupo-sports-world-sab-de-cv.svg","2.92MXN","1.887K","5.51K","2022-10-28","2023-02-24","359.52MMXN","0.00%","−0.68%","Buy","Strong Buy","Neutro","0.06","","−15.87%","—","—","—","—","−23.82%","−596.925MMXN","648.846MMXN","648.846MMXN","−2.37MXN","—","908.94%","59.99 N","0.09860726 B","7.65%","0.68%","14.51%","−55.76%","0.69%","11.88%","−1.35%","−46.32%","Servicios al consumidor"
"DANHOS/13DBANCO NACIONAL DE MEXICO S.A. REIT https://s3-symbol-logo.tradingview.com/banco-nacional-de-mexico-sa.svg","24.22MXN","18.282K","442.79K","2022-10-19","2023-02-16","37.262BMXN","−0.45%","−0.45%","Buy","Buy","Buy","0.02","—","−13.33%","−0.80%","11.70%","16.48%","70.70%","60.27%","2.805BMXN","4.766BMXN","4.766BMXN","2.34MXN","0.63MXN","16.49%","52.07 N","0.14388294 B","1.18%","0.83%","4.62%","−2.34%","3.37%","0.29%","−1.14%","1.76%","Finanzas"
"VOLAR/ADCONTROLADORA VUELA CIA DE AVIACION https://s3-symbol-logo.tradingview.com/controladora-vuela-cia-de-aviacion.svg","17.28MXN","346.308K","5.984M","2022-10-25","2023-02-23","19.036BMXN","−0.35%","−0.35%","Buy","Buy","Neutro","0.17","—","2115.44%","318.17%","−57.04%","2211.10%","12.10%","−2.50%","2.121BMXN","45.097BMXN","45.097BMXN","−1.20MXN","0.22MXN","229.30%","57.00 N","0.16020375 B","4.69%","2.35%","−17.16%","−53.23%","−34.47%","6.27%","2.37%","−52.95%","Transporte"
"CEMEX/CPODCEMEX S.A.B. DE C.V. https://s3-symbol-logo.tradingview.com/cemex.svg","8.11MXN","6.148M","49.864M","2022-10-27","2023-02-09","119.586BMXN","2.66%","2.66%","Buy","Strong Buy","Neutro","0.19","—","7.70%","7.33%","−1.93%","−0.99%","31.10%","2.22%","15.359BMXN","295.177BMXN","295.177BMXN","0.46MXN","0.19MXN","−4.40%","63.77 N","0.18474695 B","4.28%","3.56%","−8.77%","−39.39%","0.50%","11.55%","5.32%","−42.40%","Minerales no energéticos"
"BOLSA/ADBOLSA MEXICANA DE VALORES SAB DE CV https://s3-symbol-logo.tradingview.com/bolsa-mexicana-de-valores-sab-de-cv.svg","35.61MXN","94.902K","3.379M","2022-10-18","2023-02-21","20.695BMXN","0.11%","−0.03%","Neutro","Neutro","Neutro","0.09","—","—","—","—","—","—","42.57%","1.597BMXN","3.924BMXN","3.924BMXN","3.04MXN","0.68MXN","22.22%","51.96 N","0.19873884 B","2.39%","0.90%","−5.54%","−8.22%","−5.89%","1.40%","−1.90%","−9.20%","Finanzas"
"MEGA/CPODMEGACABLE HOLDINGS SAB DE CV https://s3-symbol-logo.tradingview.com/megacable-sab-de-cv.svg","44.40MXN","136.571K","6.064M","2022-10-27","2023-02-23","37.217BMXN","1.90%","1.86%","Buy","Buy","Buy","0.12","—","8.87%","0.46%","8.52%","9.88%","73.43%","15.60%","3.469BMXN","24.634BMXN","24.634BMXN","4.81MXN","1.21MXN","8.01%","61.02 N","0.20555462 B","3.82%","3.04%","−1.81%","−25.95%","−24.61%","5.84%","7.04%","−36.37%","Comunicaciones"
"ALFA/ADALFA S.A.B. DE C.V. https://s3-symbol-logo.tradingview.com/alfa.svg","13.95MXN","2.578M","35.964M","2022-10-20","2023-02-14","67.223BMXN","−0.21%","0.00%","Buy","Strong Buy","Sell","0.40","—","22.61%","−25.15%","−2.26%","1.94%","21.02%","2.92%","4.106BMXN","308.06BMXN","308.06BMXN","2.17MXN","0.38MXN","25.44%","68.93 N","0.25999484 B","2.75%","1.23%","0.00%","−13.35%","2.20%","10.45%","6.08%","−7.43%","Industrias de proceso"
"AMX/ADAMERICA MOVIL SAB DE CV https://s3-symbol-logo.tradingview.com/america-movil.svg","18.31MXN","205","3.754K","2022-10-18","2023-02-14","1.242TMXN","0.00%","0.00%","Buy","Buy","Buy","0.28","—","2.84%","0.20%","−7.32%","−3.65%","41.73%","9.41%","85.896BMXN","855.535BMXN","855.535BMXN","1.37MXN","0.39MXN","−0.38%","70.82 N","0.26117231 B","0.00%","0.00%","−3.63%","−1.03%","−5.13%","6.02%","0.00%","−14.84%","Comunicaciones"
"TERRA/13DCIBANCO SA INSTIT DE BANCA MULTIPLE REIT https://s3-symbol-logo.tradingview.com/cibanco-sa-instit-de-banca-multiple.svg","27.97MXN","239.982K","6.712M","2022-10-27","2023-02-23","21.606BMXN","0.11%","0.00%","Strong Buy","Strong Buy","Buy","0.18","","—","−7.92%","−0.36%","—","—","—","—","—","—","—","0.73MXN","—","58.89 N","0.27494452 B","2.41%","0.65%","−0.75%","−2.27%","7.37%","6.31%","0.07%","−3.55%","Finanzas"
"LACOMER/UBCDLACOMER SAB DE CV https://s3-symbol-logo.tradingview.com/lacomer-sab-de-cv.svg","37.44MXN","102.914K","3.853M","2022-10-26","2023-02-22","18.28BMXN","−1.40%","−1.58%","Buy","Strong Buy","Neutro","0.25","—","9.25%","2.31%","14.08%","17.06%","24.33%","5.68%","1.543BMXN","28.906BMXN","28.906BMXN","1.69MXN","0.38MXN","13.24%","56.64 N","0.27850095 B","3.24%","1.85%","9.28%","−3.78%","0.13%","1.22%","1.52%","1.71%","Comercio minorista"
"NEMAK/ADNEMAK SAB DE CV https://s3-symbol-logo.tradingview.com/nemak-sab-de-cv.svg","5.74MXN","469.038K","2.692M","2022-10-17","2023-02-15","17.535BMXN","−1.03%","0.00%","Buy","Strong Buy","Neutro","0.13","","20.82%","16.57%","74.19%","−6.05%","10.69%","0.06%","85MMXN","77.078BMXN","77.078BMXN","0.02MXN","0.11MXN","−10.10%","73.18 N","0.28008823 B","4.86%","4.13%","23.71%","3.24%","40.69%","21.61%","4.94%","−6.06%","Fabricación de productos"
